path	sha256	bytes	kind
README.md	a926209f219818a4295c196f066ce7935113128e75745279c2d16d6c53966d78	8281	documentation
data/e049d-v2-pmu.png	aac146107a2ccacda1133ab09880547ac92768ec922d07af95652ee7f35e4de0	210269	chart
data/samples.csv	d8dcb881cf88765f7170c70addf381d641139dc402ee83d5733a397b49a306ee	4469	derived_data
data/summary.json	c7e62218fb3b4e2767710b8393d7da8abbeb7a1bd041e1d0b8d54fd1d4bc16bf	4971	derived_data
raw/gate-core-r0/exit.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	raw_evidence
raw/gate-core-r0/pmu.json	3de0655f48fa53d1689aef456e558c4b283f30719b4e216c3c8cb2daf05b35e2	2699	raw_evidence
raw/gate-core-r0/stderr.log	07f0ed09892b7b01593b1e3cac9fc1a63db1017dbec7478c6334122562fbf1ae	2349	raw_evidence
raw/gate-core-r0/stdout.log	f70a3ee296f70c270f0530b3794e06ed1e261f5c04c470fb057d4ec5ce8549eb	16	raw_evidence
raw/gate-core-r0/token-ids.jsonl	12aa19bdb7d3920cc33ffc097ea685539ca85aff060ecdb2f3b2c1cf0af718b5	656	raw_evidence
raw/series/cache-r1/exit.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	raw_evidence
raw/series/cache-r1/pmu.json	eb37741aad02accad9fcb5027fabdf0ca367cd02f361a753554a689952b05682	2722	raw_evidence
raw/series/cache-r1/stderr.log	665c119f9ec9c5acd27d59db3a9b082daa47e75222a2e8c85897c68bea0e1859	2349	raw_evidence
raw/series/cache-r1/stdout.log	f70a3ee296f70c270f0530b3794e06ed1e261f5c04c470fb057d4ec5ce8549eb	16	raw_evidence
raw/series/cache-r1/token-ids.jsonl	12aa19bdb7d3920cc33ffc097ea685539ca85aff060ecdb2f3b2c1cf0af718b5	656	raw_evidence
raw/series/cache-r2/exit.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	raw_evidence
raw/series/cache-r2/pmu.json	b391e2343b930dab22f048d8fa984fd753411bbe8863e13028dd8e4185673c0d	2722	raw_evidence
raw/series/cache-r2/stderr.log	f6c47fa6b22568bf2ac3a5f5289e0986c3e026fb39a6d1ebf199339bc4949737	2349	raw_evidence
raw/series/cache-r2/stdout.log	f70a3ee296f70c270f0530b3794e06ed1e261f5c04c470fb057d4ec5ce8549eb	16	raw_evidence
raw/series/cache-r2/token-ids.jsonl	12aa19bdb7d3920cc33ffc097ea685539ca85aff060ecdb2f3b2c1cf0af718b5	656	raw_evidence
raw/series/cache-r3/exit.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	raw_evidence
raw/series/cache-r3/pmu.json	8f061f87192e690221f32488b521f337f64b4be4e3d88d8d8cd66317c3cb6117	2722	raw_evidence
raw/series/cache-r3/stderr.log	005205b8f9944caf54c6943c4cd47cd7e57a38f492628285a3c35c0788dc7da9	2349	raw_evidence
raw/series/cache-r3/stdout.log	f70a3ee296f70c270f0530b3794e06ed1e261f5c04c470fb057d4ec5ce8549eb	16	raw_evidence
raw/series/cache-r3/token-ids.jsonl	12aa19bdb7d3920cc33ffc097ea685539ca85aff060ecdb2f3b2c1cf0af718b5	656	raw_evidence
raw/series/cache-r4/exit.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	raw_evidence
raw/series/cache-r4/pmu.json	354c696e387fc4af8ab96ced766f7eb29d0574a679228b6e86311b7fb50365e2	2722	raw_evidence
raw/series/cache-r4/stderr.log	389636eb341ca905b3470590e813b9921eac046b5980929ebf7d0f29234dba5e	2349	raw_evidence
raw/series/cache-r4/stdout.log	f70a3ee296f70c270f0530b3794e06ed1e261f5c04c470fb057d4ec5ce8549eb	16	raw_evidence
raw/series/cache-r4/token-ids.jsonl	12aa19bdb7d3920cc33ffc097ea685539ca85aff060ecdb2f3b2c1cf0af718b5	656	raw_evidence
raw/series/cache-r5/exit.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	raw_evidence
raw/series/cache-r5/pmu.json	5e711826ebcac3ad332124de907ae3e558ec78b27afaa3559623740231bd7009	2722	raw_evidence
raw/series/cache-r5/stderr.log	ad3e0a7f210362b598a44329044f507d42f89e09b117c59e5c1918069c6a4cb2	2349	raw_evidence
raw/series/cache-r5/stdout.log	f70a3ee296f70c270f0530b3794e06ed1e261f5c04c470fb057d4ec5ce8549eb	16	raw_evidence
raw/series/cache-r5/token-ids.jsonl	12aa19bdb7d3920cc33ffc097ea685539ca85aff060ecdb2f3b2c1cf0af718b5	656	raw_evidence
raw/series/core-r1/exit.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	raw_evidence
raw/series/core-r1/pmu.json	7a5386a608bc094afb1283b507e99d2f2905482433175c16a5cea49c176abc35	2701	raw_evidence
raw/series/core-r1/stderr.log	151eed221511da49bfec3659f66cdafe04998f4e537bf36deff1ac70b6025ed6	2349	raw_evidence
raw/series/core-r1/stdout.log	f70a3ee296f70c270f0530b3794e06ed1e261f5c04c470fb057d4ec5ce8549eb	16	raw_evidence
raw/series/core-r1/token-ids.jsonl	12aa19bdb7d3920cc33ffc097ea685539ca85aff060ecdb2f3b2c1cf0af718b5	656	raw_evidence
raw/series/core-r2/exit.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	raw_evidence
raw/series/core-r2/pmu.json	311eda491f4c4bca69ef2e605e25e50415182a328fe9c8ae736aa7b3ecd7413d	2701	raw_evidence
raw/series/core-r2/stderr.log	f1764affadfa12e1dbef4ce1de4340e06f069ea352bb2512cc48af18c0317b9e	2349	raw_evidence
raw/series/core-r2/stdout.log	f70a3ee296f70c270f0530b3794e06ed1e261f5c04c470fb057d4ec5ce8549eb	16	raw_evidence
raw/series/core-r2/token-ids.jsonl	12aa19bdb7d3920cc33ffc097ea685539ca85aff060ecdb2f3b2c1cf0af718b5	656	raw_evidence
raw/series/core-r3/exit.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	raw_evidence
raw/series/core-r3/pmu.json	a8c61f0141b5a1e4b2466fe969f88fa79ba4781a6c8a1ff1f1b7e7e94597176d	2701	raw_evidence
raw/series/core-r3/stderr.log	0271377a7def477b7651d512fe16e3cdb4e5750fc173541f46ec209d35a3cd60	2349	raw_evidence
raw/series/core-r3/stdout.log	f70a3ee296f70c270f0530b3794e06ed1e261f5c04c470fb057d4ec5ce8549eb	16	raw_evidence
raw/series/core-r3/token-ids.jsonl	12aa19bdb7d3920cc33ffc097ea685539ca85aff060ecdb2f3b2c1cf0af718b5	656	raw_evidence
raw/series/core-r4/exit.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	raw_evidence
raw/series/core-r4/pmu.json	d0f41c40e948263227cc0bcd79864568238c1719d62834b21a78eefc3f1995ea	2701	raw_evidence
raw/series/core-r4/stderr.log	fb8fd170d2d77d7776c8031562461d4d9c32a61ac8b86e199d076200103d68b6	2349	raw_evidence
raw/series/core-r4/stdout.log	f70a3ee296f70c270f0530b3794e06ed1e261f5c04c470fb057d4ec5ce8549eb	16	raw_evidence
raw/series/core-r4/token-ids.jsonl	12aa19bdb7d3920cc33ffc097ea685539ca85aff060ecdb2f3b2c1cf0af718b5	656	raw_evidence
raw/series/core-r5/exit.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	raw_evidence
raw/series/core-r5/pmu.json	3c97ab3b3e03c5902320f82dc3c5c18ac3311a570206180634ae158e302650e1	2701	raw_evidence
raw/series/core-r5/stderr.log	8d89af8a552821b3d96ffe04d291503cbfbc3addea932542ac69de7ddec7d59e	2349	raw_evidence
raw/series/core-r5/stdout.log	f70a3ee296f70c270f0530b3794e06ed1e261f5c04c470fb057d4ec5ce8549eb	16	raw_evidence
raw/series/core-r5/token-ids.jsonl	12aa19bdb7d3920cc33ffc097ea685539ca85aff060ecdb2f3b2c1cf0af718b5	656	raw_evidence
raw/series/memory-r1/exit.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	raw_evidence
raw/series/memory-r1/pmu.json	285bd57f0e0a9af3b77affde4e9bb725d66bb09630167554c63ea2cb7d4cfc26	2367	raw_evidence
raw/series/memory-r1/stderr.log	ccfb788c55eb7e5fce19c25228bc876eda44ed71436054c365266e6b486ff900	2349	raw_evidence
raw/series/memory-r1/stdout.log	f70a3ee296f70c270f0530b3794e06ed1e261f5c04c470fb057d4ec5ce8549eb	16	raw_evidence
raw/series/memory-r1/token-ids.jsonl	12aa19bdb7d3920cc33ffc097ea685539ca85aff060ecdb2f3b2c1cf0af718b5	656	raw_evidence
raw/series/memory-r2/exit.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	raw_evidence
raw/series/memory-r2/pmu.json	39807e88a07c363ee7ae1eca7ccf2686aa8263833f2f7ded1bad90d40fe485be	2367	raw_evidence
raw/series/memory-r2/stderr.log	8c995f906dd48d5b2725d1a82288286c71f680759a04fdbb093a7acc82dff66f	2349	raw_evidence
raw/series/memory-r2/stdout.log	f70a3ee296f70c270f0530b3794e06ed1e261f5c04c470fb057d4ec5ce8549eb	16	raw_evidence
raw/series/memory-r2/token-ids.jsonl	12aa19bdb7d3920cc33ffc097ea685539ca85aff060ecdb2f3b2c1cf0af718b5	656	raw_evidence
raw/series/memory-r3/exit.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	raw_evidence
raw/series/memory-r3/pmu.json	d7aadaa54077da15c7f09b275703fa22af3046763e48d7feb7fc40a3f43c5832	2367	raw_evidence
raw/series/memory-r3/stderr.log	dd292357a302d3072e5a26dfa9c7c99cc36b63051615dee635606bec745e6c28	2349	raw_evidence
raw/series/memory-r3/stdout.log	f70a3ee296f70c270f0530b3794e06ed1e261f5c04c470fb057d4ec5ce8549eb	16	raw_evidence
raw/series/memory-r3/token-ids.jsonl	12aa19bdb7d3920cc33ffc097ea685539ca85aff060ecdb2f3b2c1cf0af718b5	656	raw_evidence
raw/series/memory-r4/exit.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	raw_evidence
raw/series/memory-r4/pmu.json	cbeddd0653e39b62e0c80f68fd055c71db2f7b021d66e3221db6356fa904e96e	2367	raw_evidence
raw/series/memory-r4/stderr.log	9401879649719f2186fd7954685924eacd8c62f06a959ec44deddb1c9c40a00c	2349	raw_evidence
raw/series/memory-r4/stdout.log	f70a3ee296f70c270f0530b3794e06ed1e261f5c04c470fb057d4ec5ce8549eb	16	raw_evidence
raw/series/memory-r4/token-ids.jsonl	12aa19bdb7d3920cc33ffc097ea685539ca85aff060ecdb2f3b2c1cf0af718b5	656	raw_evidence
raw/series/memory-r5/exit.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	raw_evidence
raw/series/memory-r5/pmu.json	81336944e24d70838ddb9b8fd969f028c2bf94f0d62db5bfbdcae434e29b72bb	2367	raw_evidence
raw/series/memory-r5/stderr.log	b9287ddefcef42b18ff75e226a173fe101d5ab1c240b918072981cddc1844e94	2349	raw_evidence
raw/series/memory-r5/stdout.log	f70a3ee296f70c270f0530b3794e06ed1e261f5c04c470fb057d4ec5ce8549eb	16	raw_evidence
raw/series/memory-r5/token-ids.jsonl	12aa19bdb7d3920cc33ffc097ea685539ca85aff060ecdb2f3b2c1cf0af718b5	656	raw_evidence
raw/series/state-after.txt	519f00d6e00da7e652126389a232846914b42eaeff7fbd66b5d791f6a6c03cb8	827	raw_evidence
raw/series/state-before.txt	776659be4bc7fdc377fce7a97f31cffa0b01596ac83e1f6c70c82078cafc8c3c	827	raw_evidence
raw/target-provenance-v2.txt	8be77bc3dea75c26848ea4db52359e0cda12e243446fdbfdfbd05e23705ff77c	1900	raw_evidence
scripts/analyze.py	2e2cdd533643c03e7ef86916194a1268ef478dd8668b2b7878a87af7c32c105b	10376	reproducer
