path	sha256	bytes	kind
README.md	be5ffffbe32d51e62cd55cca3be1a44bdf72b5dc088503bbe31a26745657d80a	9269	documentation
data/branch-preflight.json	78d07460abc865a253e64766ef4308a0b728340578ebaef8879432a7a4de86cb	537038	branch_preflight
data/preflight-initial-rejection.txt	7646f0db034149443180fb1603aaad2a63626afe974188a91a2d43d1a5d76023	263	evidence
data/summary.json	8093ad56312ad5d69024c1524f94089da0b8d48ffd9f669e2f7cf766c9d0ef4b	1472	summary
raw/baseline-after.sha256	b2e2f94f8ad4f7b709ad31bb4fdab2d41995fbfcebd10fb33589dd83aac575f0	276	source_integrity
raw/baseline-before.sha256	b2e2f94f8ad4f7b709ad31bb4fdab2d41995fbfcebd10fb33589dd83aac575f0	276	source_integrity
raw/failed-llama-cli/stderr.log	f26d43b9b9cea8b10113dc2a0250467df2da13c699d76528c75f937ac6d5b843	206	raw_stderr
raw/failed-llama-cli/stdout-provenance.txt	ea0cf9321966e62cda592a52ac44bb23df2e61266e04ede866cda08990949c6c	478	provenance
raw/failed-llama-cli/stdout.log.zst	64dca082070a4fd1acdb8b960a6e16686da8bb9241947ba41616eabd13f4548a	40919	raw_compressed
raw/failed-llama-cli/thermal.jsonl	8b81fabdce4a5a29069068fd11036356d462cabaea740bcd48545612325955e3	2514944	raw_trace
raw/failed-llama-cli/token-ids.jsonl	7d07e73fd3abe56ddc5ca50bd5a85b16d87331ef0f4cc79a73de975aaca3be8d	1028	raw_trace
raw/gate-disabled-n1/exit.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	raw_exit_status
raw/gate-disabled-n1/stderr.log	030b47dcecd08e2c5dd8261f6b106a0a47e3e8411d40ef7a970fe855e3307204	2349	raw_stderr
raw/gate-disabled-n1/stdout.log	545c38b0922de19734fbffde62792c37c2aef6a3216cfa472449173165220f7d	4	raw_stdout
raw/gate-disabled-n1/thermal.jsonl	03fbcb0e77a285790ecf96115f36038c13a6f91c94dc4b918fd34d3b6e8686d4	969481	raw_trace
raw/gate-disabled-n1/token-ids.jsonl	bbf93f6b8def726fa31e8a3bec6636db5c95432634dda283ea5140412bdbf9ee	544	raw_trace
raw/marker-core-n4/exit.txt	53c234e5e8472b6ac51c1ae1cab3fe06fad053beb8ebfd8977b010655bfdd3c3	2	raw_exit_status
raw/marker-core-n4/pmu.json	f691b82e1fd02ec079f3fe2abff52b2bae2de7bb62d67dc83f7c6b17ca686834	2734	raw_pmu_json
raw/marker-core-n4/stderr.log	997ff02f6f7c0301dedd5580f840b3c2da65c70f1b140893c0cd7ed88bd87af5	2349	raw_stderr
raw/marker-core-n4/stdout.log	f70a3ee296f70c270f0530b3794e06ed1e261f5c04c470fb057d4ec5ce8549eb	16	raw_stdout
raw/marker-core-n4/token-ids.jsonl	12aa19bdb7d3920cc33ffc097ea685539ca85aff060ecdb2f3b2c1cf0af718b5	656	raw_trace
raw/stock-reference-n4/exit.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	raw_exit_status
raw/stock-reference-n4/stderr.log	c61d4f95f2fbd1be716074b404bdee0f5e7cfb4252f2c2b9072ae54dfd2ba0cf	2349	raw_stderr
raw/stock-reference-n4/stdout.log	f70a3ee296f70c270f0530b3794e06ed1e261f5c04c470fb057d4ec5ce8549eb	16	raw_stdout
raw/stock-reference-n4/thermal.jsonl	6bcbcc0296c51d2634d1df7ef10bca20519e9bde97bb34e6272d2216e70362a8	1272982	raw_trace
raw/stock-reference-n4/token-ids.jsonl	12aa19bdb7d3920cc33ffc097ea685539ca85aff060ecdb2f3b2c1cf0af718b5	656	raw_trace
raw/target-provenance.txt	2321fe28af0a18ae6be90394825e06e3cd0060cd9cc04cb1a2b1a417174996b0	3478	provenance
