path	sha256	bytes	kind
README.md	c4126bae68b69a071c1b059bd2d34215b61083e6beb332ce0f499063c10579f5	14898	documentation
data/e047-all-branch-preflight.json	0100b5396d566e38a3c1e920fa88c4669df88b94237cdad07bd9e89da6db298a	602665	branch_preflight_json
data/e047-all-branch-preflight.md	f772315b9abffb2e87a2bc795496aa9cd7ebb67f98ed9bfca0f4f381316f94e4	4002	documentation
data/e049c-all-branch-preflight.json	709b520ca5700e3f7d233c52bbee0a14662cf8ed91c0381f262acda572c48d08	363944	branch_preflight_json
data/e049c-all-branch-preflight.md	87ba3baa67adbe35a649255ca835d942ecc833222292ffb1f2518732cf4472d8	1268	documentation
data/e049c-v2-all-branch-preflight.json	f51487efec0a85af817f9920de206a9b3aead799661666b29618d15875fe01af	493190	branch_preflight_json
data/e049c-v2-all-branch-preflight.md	ff50c1fb30664d06852dec2fccdcbbe846f3d919951e6b037026a012d7a0f667	1285	documentation
data/target-fingerprint-recovery.txt	cd0ed96561e2a9396890fd5dc1cf3cf27bff31f69fe2bfe571ed1ab5cba5a0ec	729	target_fingerprint
data/target-fingerprint.txt	9d04a4dd96e57104328106eeec421eb374cb3ee0f842acc8dc24efda5567afb2	1203	target_fingerprint
results/compat-001-failed-wrapper/launcher.stderr	1a9ff9f25d17737899938c645e3dfb6bb3e29cb825851cdcc9faf82504d5d442	57	raw_stderr
results/compat-001-failed-wrapper/launcher.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	raw_stdout
results/compat-001-failed-wrapper/pmu.json	7a3c70672c4c234bfff323eee89fa84fdd1e16d3208eced8b44dd0c0ba461e31	3452	raw_pmu_json
results/compat-002-failed-marker/launcher.stderr	e8253b0cda0a9995ea142863005429be14e1cf6918864c52184f4e1a4123a37e	3815	raw_stderr
results/compat-002-failed-marker/launcher.stdout	7191e30e714cdda106d33b5dd40fad16de4b08c5dadec5dc32492b3aad33b81e	31	raw_stdout
results/compat-002-failed-marker/pmu.json	9f6bf51bee22263003f3020fa9d4b753d279d5beb031c7d450b867e1781a2b5c	3446	raw_pmu_json
results/compat-002-failed-marker/thermal.jsonl	ff8d411ae3fc580ba75b638d1aa8b72ff771e01350582f49da3d5a0dde4ec6bd	1336174	evidence
results/compat-003-failed-fd/launcher.stderr	c6af42642756eba59bdb71b25b25db672c9e99776013fb32ddf33d4929600e63	62	raw_stderr
results/compat-003-failed-fd/launcher.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	raw_stdout
results/compat-003-failed-fd/pmu.json	2bad05b0e439a54922798719794efde8e748d7e241801c2f602e12c622ca5fb8	3452	raw_pmu_json
results/controls/cpu/e049c-cpu-r1.json	277c59bffa4c1c1d4ba8057a50441f8bc8da745cad11f70748f1e5fb8be089f4	2931	raw_pmu_json
results/controls/cpu/e049c-cpu-r1.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	raw_stderr
results/controls/cpu/e049c-cpu-r1.stdout	ededc19fa76bf71631e6582fe26a46bc045c4e4930e9115c8e025eb9fb188c79	62	raw_stdout
results/controls/cpu/e049c-cpu-r2.json	dbdda68431d335c5c0d58699e8973034de593d8e9e3fa100652cdefcf4e85fc4	2931	raw_pmu_json
results/controls/cpu/e049c-cpu-r2.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	raw_stderr
results/controls/cpu/e049c-cpu-r2.stdout	ededc19fa76bf71631e6582fe26a46bc045c4e4930e9115c8e025eb9fb188c79	62	raw_stdout
results/controls/cpu/e049c-cpu-r3.json	1d343ed2ab2e47434e31127da6fb9dcf5d0b07c3c8d6b55a284e0b94580e9bd0	2931	raw_pmu_json
results/controls/cpu/e049c-cpu-r3.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	raw_stderr
results/controls/cpu/e049c-cpu-r3.stdout	ededc19fa76bf71631e6582fe26a46bc045c4e4930e9115c8e025eb9fb188c79	62	raw_stdout
results/controls/memory/e049c-memory-large.json	07a47ce527194a49afc8525b166807e04897443e0722d34b0fb0a100d9176ce2	2988	raw_pmu_json
results/controls/memory/e049c-memory-large.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	raw_stderr
results/controls/memory/e049c-memory-large.stdout	139e51870c6d96c4257c812ba0776f6b3d4cce9ef1149180cc8749d2b4e295f2	68	raw_stdout
results/controls/memory/e049c-memory-small.json	afc6223aba0846194b99b7a4f1b0c69526c386e4967fc3d4f713cf05fea66f92	2916	raw_pmu_json
results/controls/memory/e049c-memory-small.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	raw_stderr
results/controls/memory/e049c-memory-small.stdout	4c0ff95dee3d8387454ecb0af7f66860678fa70f4ec2e55b3502cb4680c25f30	65	raw_stdout
results/recovery-20260814/README.md	df37b27694b9918779eaba952bb9c4931a0249d23b6e8572937a69432fe662da	2441	documentation
results/recovery-20260814/e049c-cpu.json	ec2954095adefce995a05741dfe915ce92f7fb6cb4fa2c5f83fd298508836de5	2910	raw_pmu_json
results/recovery-20260814/e049c-cpu.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	raw_stderr
results/recovery-20260814/e049c-cpu.stdout	c6e0a63b85ca9ca736a2986d9d427671c0a191056c8f83bf23071a4a7c1d795d	60	raw_stdout
results/recovery-20260814/e049c-memory-large.json	88c92a5f9dd47367494e5a177708f13c1bfdce70f7659af5fe796f86d7aaadaa	2963	raw_pmu_json
results/recovery-20260814/e049c-memory-large.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	raw_stderr
results/recovery-20260814/e049c-memory-large.stdout	70c22b64c519b1c0a797b36af81ba821d3ebb6ce59e2e7a512e2e1ef2e195b9f	65	raw_stdout
results/recovery-20260814/e049c-memory-small.json	8a74e2f1f1289ed873cdbbabf8538495ac03e2e0453b0c3ae90689ef0567bcda	2917	raw_pmu_json
results/recovery-20260814/e049c-memory-small.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	raw_stderr
