# schema=e048-compat-ab-target-provenance/v1
# provenance-only target manifest; published git artifacts are listed in compat-ab-packed-manifest.tsv
# columns=sha256\tbytes\tsource_relative_path
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	pair01-off/driver.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	pair01-off/driver.log
a2113f5e7298315cf4b1b2ccd2699c7151d783614fb171c64e19f31684a38dab	1085619	pair01-off/thermal-guard.jsonl
12aa19bdb7d3920cc33ffc097ea685539ca85aff060ecdb2f3b2c1cf0af718b5	656	pair01-off/token-ids.jsonl
f70a3ee296f70c270f0530b3794e06ed1e261f5c04c470fb057d4ec5ce8549eb	16	pair01-off/profile/stdout.log
199b8dbe419076237e0a27911e531caadcb1660fcd9c302ef12370df8fd17365	2349	pair01-off/profile/stderr.log
fdcf42a9b9fe499536b929e36967ac26fc3be4edc3184ba8da7e86556022f99d	434418	pair01-off/profile/telemetry.jsonl
f24a858ebb03b57e29f9fdbffe452872cf53e5835241168e9377f21a1f1622ba	135	pair01-off/profile/phases.jsonl
d2b02f7eaa9ca0585d17c76ddf1db5a49d78109c0fc54da055bd6bc8dab37fe8	2000	pair01-off/profile/metadata.json
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	pair01-on/driver.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	pair01-on/driver.log
7016f2db49ac9061c27956713a72205f100e3b23f940df0fcd1c061f393ed15d	1191649	pair01-on/thermal-guard.jsonl
12aa19bdb7d3920cc33ffc097ea685539ca85aff060ecdb2f3b2c1cf0af718b5	656	pair01-on/token-ids.jsonl
f70a3ee296f70c270f0530b3794e06ed1e261f5c04c470fb057d4ec5ce8549eb	16	pair01-on/profile/stdout.log
2cabffba36d8d35604d36d0901f87092f21fd0b664a4f8d80e65d832f9eb3244	2349	pair01-on/profile/stderr.log
44b1f29a06e4dcdc85c20c05a162a5daa1ebee2cd5063bc953bcea4ac74565d1	441506	pair01-on/profile/telemetry.jsonl
be85deff85479b55cfd7c8e99edf671bf8523f71f3be623b280995a8673cd75e	135	pair01-on/profile/phases.jsonl
89018144942a40e9167d93fa686d3c0dcea7497c93609dccca1f13c359ec1517	2088	pair01-on/profile/metadata.json
985391689395a065a8080466053dbbbbaf6e09cf9abcf8a30cd1a29eed822c66	83373405	pair01-on/e048-trace.jsonl
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	pair02-off/driver.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	pair02-off/driver.log
a8594b62baa6821c47cb33452470c68398eb71b95306afe9f1fc6f6460c3387a	1094942	pair02-off/thermal-guard.jsonl
12aa19bdb7d3920cc33ffc097ea685539ca85aff060ecdb2f3b2c1cf0af718b5	656	pair02-off/token-ids.jsonl
f70a3ee296f70c270f0530b3794e06ed1e261f5c04c470fb057d4ec5ce8549eb	16	pair02-off/profile/stdout.log
b817658d5acf44b5fb9272cb5a10ff76dab7bf6e93a5d3e87ac489031958d933	2349	pair02-off/profile/stderr.log
9686f992a24577b5875fdc84bb5597a801c73f05c31089e73c9ec27b57e96b8f	429412	pair02-off/profile/telemetry.jsonl
7aadf2d9a279c053e76dd31da2c7636b9e34025cfab97ab6d4877fde831e92ac	135	pair02-off/profile/phases.jsonl
6a66ba9ed46f9adca255f17076a49548e9e2d26499451fdf5e0ad159d78588dc	2000	pair02-off/profile/metadata.json
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	pair02-on/driver.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	pair02-on/driver.log
f954c4fac628bcff64752223dfeede9e686b6c1225129cc3d7a127f3640b74a3	1076687	pair02-on/thermal-guard.jsonl
12aa19bdb7d3920cc33ffc097ea685539ca85aff060ecdb2f3b2c1cf0af718b5	656	pair02-on/token-ids.jsonl
f70a3ee296f70c270f0530b3794e06ed1e261f5c04c470fb057d4ec5ce8549eb	16	pair02-on/profile/stdout.log
8234cd9b94aa6a3e8160475b43ebfa1f929fde8c1b4fad170a4bdfea98b8aef3	2349	pair02-on/profile/stderr.log
a9c28d2a5ba065516d924c5c85df18ec98399fe1dbcb736798f73adb70a25c42	430975	pair02-on/profile/telemetry.jsonl
dfabab8a4ca7a475961df6ff9997031b6f97e30e205b94844343c01c3561fbf2	135	pair02-on/profile/phases.jsonl
4878c402fdb5fb3a8bba9dbfd6e601f088bcb17bd49b673699b84dc5c5938f48	2088	pair02-on/profile/metadata.json
3d2970c4588f7f0ceea6e1d6be7b079b4d913cd9fb25b0056a0df9948e4a2d30	83373405	pair02-on/e048-trace.jsonl
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	pair03-off/driver.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	pair03-off/driver.log
1e44edb13bdaba58314ae075925b8da3b7ecbcbdd0348eea8e7925c68bed048f	1134271	pair03-off/thermal-guard.jsonl
12aa19bdb7d3920cc33ffc097ea685539ca85aff060ecdb2f3b2c1cf0af718b5	656	pair03-off/token-ids.jsonl
f70a3ee296f70c270f0530b3794e06ed1e261f5c04c470fb057d4ec5ce8549eb	16	pair03-off/profile/stdout.log
2ab863bf0d1da6a78edbe2401dc54b600b383069ed8a167821be699b8239db44	2349	pair03-off/profile/stderr.log
f434c5163aa08f61021db4702b7a542060cb8791ebc6948d8ef93ccdff610ab2	415884	pair03-off/profile/telemetry.jsonl
729978b8454bb105f54e8b675c417476a7c4f1fbd2f150ba7bed82481a598e77	135	pair03-off/profile/phases.jsonl
5a54f4dd1e9b419fb706120fd752c29b7701caecbbe3575e3a01449336f5f3e0	2000	pair03-off/profile/metadata.json
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	pair03-on/driver.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	pair03-on/driver.log
87dc57ad4644397a6dd6c136aa31487a8dcfb20370ba3783fac588250654a16c	1089006	pair03-on/thermal-guard.jsonl
12aa19bdb7d3920cc33ffc097ea685539ca85aff060ecdb2f3b2c1cf0af718b5	656	pair03-on/token-ids.jsonl
f70a3ee296f70c270f0530b3794e06ed1e261f5c04c470fb057d4ec5ce8549eb	16	pair03-on/profile/stdout.log
362d3054990238b03e4b0c5e849ff2ffc3b37548c7c8b26227aa6df7da723862	2349	pair03-on/profile/stderr.log
70bd4cd2c9ef74f82333bb1f71eb13dd7cb8f20f80ecc722228f8d6294af882e	429704	pair03-on/profile/telemetry.jsonl
f68d1780b01b95bbf1c648ddd98a3e8d28c8e4daae358ed35d31240fe2db1f5a	135	pair03-on/profile/phases.jsonl
3538259fbbeef4c93db301a905457c9462215068e948062e60963e646222185e	2088	pair03-on/profile/metadata.json
6854efc710abd5b54d94d29ab9511faba2b8b66711255be9ad7493627aa02593	83373405	pair03-on/e048-trace.jsonl
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	pair04-off/driver.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	pair04-off/driver.log
10f78ffad6f5db1b9bee5276308778df863d9b530429923033294d04dfa0b6d7	1076739	pair04-off/thermal-guard.jsonl
12aa19bdb7d3920cc33ffc097ea685539ca85aff060ecdb2f3b2c1cf0af718b5	656	pair04-off/token-ids.jsonl
f70a3ee296f70c270f0530b3794e06ed1e261f5c04c470fb057d4ec5ce8549eb	16	pair04-off/profile/stdout.log
c6eb876d121ea77ba12bdc9c2af5091c72ce01e6a0777070da521de8b59c0795	2349	pair04-off/profile/stderr.log
51915449e967570d18113824d6d89d378f6814ca9be9a04a49ee36d4ec25dbc0	427054	pair04-off/profile/telemetry.jsonl
b9116d93c291e2d025c5108a30c2d37e409af7e747bee8a09a23e88cf98db9ff	135	pair04-off/profile/phases.jsonl
006a19cfb33dfaa00e26bec4f6b4b5f40b3348e12c23d679d9db4411675ec05f	2000	pair04-off/profile/metadata.json
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	pair04-on/driver.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	pair04-on/driver.log
dda758f3f9be99ce2b74eaa72a3d8f355b0291a8b8a69823aec9598bd90229b0	1149421	pair04-on/thermal-guard.jsonl
12aa19bdb7d3920cc33ffc097ea685539ca85aff060ecdb2f3b2c1cf0af718b5	656	pair04-on/token-ids.jsonl
f70a3ee296f70c270f0530b3794e06ed1e261f5c04c470fb057d4ec5ce8549eb	16	pair04-on/profile/stdout.log
f7b58781cc85950dc3691b1689acfb701e129f99c823d17aab275b42a2d34ce1	2349	pair04-on/profile/stderr.log
